# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 594 2 593 594
	 595 4 595 596
	 596 6 595 597
	 597 5 596 597
	 598 4 598 599
	 599 6 598 600
	 600 5 599 600
	 601 1 601 602
	 602 3 601 603
	 603 2 602 603
	 604 1 604 605
	 605 3 604 606
	 606 2 605 606
	 607 1 607 608
	 608 3 607 609
	 609 2 608 609
	 610 1 610 611
	 611 3 610 612
	 612 2 611 612
	 613 1 613 614
	 614 3 613 615
	 615 2 614 615
	 616 1 616 617
	 617 3 616 618
	 618 2 617 618
	 619 1 619 620
	 620 3 619 621
	 621 2 620 621
	 622 1 622 623
	 623 3 622 624
	 624 2 623 624
	 625 1 625 626
	 626 3 625 627
	 627 2 626 627
	 628 1 628 629
	 629 3 628 630
	 630 2 629 630
	 631 1 631 632
	 632 3 631 633
	 633 2 632 633
	 634 1 634 635
	 635 3 634 636
	 636 2 635 636
	 637 1 637 638
	 638 3 637 639
	 639 2 638 639
	 640 1 640 641
	 641 3 640 642
	 642 2 641 642
	 643 1 643 644
	 644 3 643 645
	 645 2 644 645
	 646 1 646 647
	 647 3 646 648
	 648 2 647 648
	 649 4 649 650
	 650 6 649 651
	 651 5 650 651
	 652 4 652 653
	 653 6 652 654
	 654 5 653 654
	 655 1 655 656
	 656 3 655 657
	 657 2 656 657
	 658 1 658 659
	 659 3 658 660
	 660 2 659 660
	 661 1 661 662
	 662 3 661 663
	 663 2 662 663
	 664 1 664 665
	 665 3 664 666
	 666 2 665 666
	 667 1 667 668
	 668 3 667 669
	 669 2 668 669
	 670 1 670 671
	 671 3 670 672
	 672 2 671 672
	 673 1 673 674
	 674 3 673 675
	 675 2 674 675
	 676 1 676 677
	 677 3 676 678
	 678 2 677 678
	 679 4 679 680
	 680 6 679 681
	 681 5 680 681
	 682 4 682 683
	 683 6 682 684
	 684 5 683 684
	 685 1 685 686
	 686 3 685 687
	 687 2 686 687
	 688 1 688 689
	 689 3 688 690
	 690 2 689 690
	 691 1 691 692
	 692 3 691 693
	 693 2 692 693
	 694 1 694 695
	 695 3 694 696
	 696 2 695 696
	 697 4 697 698
	 698 6 697 699
	 699 5 698 699
	 700 4 700 701
	 701 6 700 702
	 702 5 701 702
	 703 1 703 704
	 704 3 703 705
	 705 2 704 705
	 706 1 706 707
	 707 3 706 708
	 708 2 707 708
	 709 1 709 710
	 710 3 709 711
	 711 2 710 711
	 712 1 712 713
	 713 3 712 714
	 714 2 713 714
	 715 1 715 716
	 716 3 715 717
	 717 2 716 717
	 718 1 718 719
	 719 3 718 720
	 720 2 719 720
	 721 1 721 722
	 722 3 721 723
	 723 2 722 723
	 724 1 724 725
	 725 3 724 726
	 726 2 725 726
	 727 1 727 728
	 728 3 727 729
	 729 2 728 729
	 730 1 730 731
	 731 3 730 732
	 732 2 731 732
	 733 1 733 734
	 734 3 733 735
	 735 2 734 735
	 736 1 736 737
	 737 3 736 738
	 738 2 737 738
	 739 4 739 740
	 740 6 739 741
	 741 5 740 741
	 742 4 742 743
	 743 6 742 744
	 744 5 743 744
	 745 1 745 746
	 746 3 745 747
	 747 2 746 747
	 748 1 748 749
	 749 3 748 750
	 750 2 749 750
	 751 1 751 752
	 752 3 751 753
	 753 2 752 753
	 754 1 754 755
	 755 3 754 756
	 756 2 755 756
	 757 1 757 758
	 758 3 757 759
	 759 2 758 759
	 760 1 760 761
	 761 3 760 762
	 762 2 761 762
	 763 1 763 764
	 764 3 763 765
	 765 2 764 765
	 766 1 766 767
	 767 3 766 768
	 768 2 767 768
	 769 1 769 770
	 770 3 769 771
	 771 2 770 771
	 772 1 772 773
	 773 3 772 774
	 774 2 773 774
	 775 1 775 776
	 776 3 775 777
	 777 2 776 777
	 778 1 778 779
	 779 3 778 780
	 780 2 779 780
	 781 1 781 782
	 782 3 781 783
	 783 2 782 783
	 784 1 784 785
	 785 3 784 786
	 786 2 785 786
	 787 1 787 788
	 788 3 787 789
	 789 2 788 789
	 790 1 790 791
	 791 3 790 792
	 792 2 791 792
	 793 1 793 794
	 794 3 793 795
	 795 2 794 795
	 796 1 796 797
	 797 3 796 798
	 798 2 797 798
	 799 1 799 800
	 800 3 799 801
	 801 2 800 801
	 802 1 802 803
	 803 3 802 804
	 804 2 803 804
	 805 4 805 806
	 806 6 805 807
	 807 5 806 807
	 808 4 808 809
	 809 6 808 810
	 810 5 809 810
	 811 1 811 812
	 812 3 811 813
	 813 2 812 813
	 814 1 814 815
	 815 3 814 816
	 816 2 815 816
	 817 1 817 818
	 818 3 817 819
	 819 2 818 819
	 820 1 820 821
	 821 3 820 822
	 822 2 821 822
	 823 1 823 824
	 824 3 823 825
	 825 2 824 825
	 826 1 826 827
	 827 3 826 828
	 828 2 827 828
	 829 1 829 830
	 830 3 829 831
	 831 2 830 831
	 832 1 832 833
	 833 3 832 834
	 834 2 833 834
	 835 1 835 836
	 836 3 835 837
	 837 2 836 837
	 838 1 838 839
	 839 3 838 840
	 840 2 839 840
	 841 4 841 842
	 842 6 841 843
	 843 5 842 843
	 844 4 844 845
	 845 6 844 846
	 846 5 845 846
	 847 1 847 848
	 848 3 847 849
	 849 2 848 849
	 850 1 850 851
	 851 3 850 852
	 852 2 851 852
	 853 1 853 854
	 854 3 853 855
	 855 2 854 855
	 856 1 856 857
	 857 3 856 858
	 858 2 857 858
	 859 1 859 860
	 860 3 859 861
	 861 2 860 861
	 862 1 862 863
	 863 3 862 864
	 864 2 863 864
	 865 1 865 866
	 866 3 865 867
	 867 2 866 867
	 868 1 868 869
	 869 3 868 870
	 870 2 869 870
	 871 1 871 872
	 872 3 871 873
	 873 2 872 873
	 874 1 874 875
	 875 3 874 876
	 876 2 875 876
	 877 1 877 878
	 878 3 877 879
	 879 2 878 879
	 880 1 880 881
	 881 3 880 882
	 882 2 881 882
	 883 1 883 884
	 884 3 883 885
	 885 2 884 885
	 886 1 886 887
	 887 3 886 888
	 888 2 887 888
	 889 1 889 890
	 890 3 889 891
	 891 2 890 891
	 892 1 892 893
	 893 3 892 894
	 894 2 893 894
	 895 1 895 896
	 896 3 895 897
	 897 2 896 897
	 898 1 898 899
	 899 3 898 900
	 900 2 899 900
	 901 1 901 902
	 902 3 901 903
	 903 2 902 903
	 904 1 904 905
	 905 3 904 906
	 906 2 905 906
	 907 1 907 908
	 908 3 907 909
	 909 2 908 909
	 910 1 910 911
	 911 3 910 912
	 912 2 911 912
	 913 1 913 914
	 914 3 913 915
	 915 2 914 915
	 916 1 916 917
	 917 3 916 918
	 918 2 917 918
	 919 1 919 920
	 920 3 919 921
	 921 2 920 921
	 922 1 922 923
	 923 3 922 924
	 924 2 923 924
	 925 4 925 926
	 926 6 925 927
	 927 5 926 927
	 928 4 928 929
	 929 6 928 930
	 930 5 929 930
	 931 1 931 932
	 932 3 931 933
	 933 2 932 933
	 934 1 934 935
	 935 3 934 936
	 936 2 935 936
	 937 1 937 938
	 938 3 937 939
	 939 2 938 939
	 940 1 940 941
	 941 3 940 942
	 942 2 941 942
	 943 1 943 944
	 944 3 943 945
	 945 2 944 945
	 946 1 946 947
	 947 3 946 948
	 948 2 947 948
	 949 1 949 950
	 950 3 949 951
	 951 2 950 951
	 952 1 952 953
	 953 3 952 954
	 954 2 953 954
	 955 1 955 956
	 956 3 955 957
	 957 2 956 957
	 958 1 958 959
	 959 3 958 960
	 960 2 959 960
	 961 1 961 962
	 962 3 961 963
	 963 2 962 963
	 964 1 964 965
	 965 3 964 966
	 966 2 965 966
	 967 1 967 968
	 968 3 967 969
	 969 2 968 969
	 970 1 970 971
	 971 3 970 972
	 972 2 971 972
	 973 1 973 974
	 974 3 973 975
	 975 2 974 975
	 976 1 976 977
	 977 3 976 978
	 978 2 977 978
	 979 1 979 980
	 980 3 979 981
	 981 2 980 981
	 982 1 982 983
	 983 3 982 984
	 984 2 983 984
	 985 1 985 986
	 986 3 985 987
	 987 2 986 987
	 988 1 988 989
	 989 3 988 990
	 990 2 989 990
	 991 1 991 992
	 992 3 991 993
	 993 2 992 993
	 994 1 994 995
	 995 3 994 996
	 996 2 995 996
	 997 1 997 998
	 998 3 997 999
	 999 2 998 999
	 1000 1 1000 1001
	 1001 3 1000 1002
	 1002 2 1001 1002
	 1003 4 1003 1004
	 1004 6 1003 1005
	 1005 5 1004 1005
	 1006 4 1006 1007
	 1007 6 1006 1008
	 1008 5 1007 1008
	 1009 1 1009 1010
	 1010 3 1009 1011
	 1011 2 1010 1011
	 1012 1 1012 1013
	 1013 3 1012 1014
	 1014 2 1013 1014
	 1015 1 1015 1016
	 1016 3 1015 1017
	 1017 2 1016 1017
	 1018 1 1018 1019
	 1019 3 1018 1020
	 1020 2 1019 1020
	 1021 1 1021 1022
	 1022 3 1021 1023
	 1023 2 1022 1023
	 1024 1 1024 1025
	 1025 3 1024 1026
	 1026 2 1025 1026
	 1027 1 1027 1028
	 1028 3 1027 1029
	 1029 2 1028 1029
	 1030 1 1030 1031
	 1031 3 1030 1032
	 1032 2 1031 1032
	 1033 1 1033 1034
	 1034 3 1033 1035
	 1035 2 1034 1035
	 1036 1 1036 1037
	 1037 3 1036 1038
	 1038 2 1037 1038
	 1039 1 1039 1040
	 1040 3 1039 1041
	 1041 2 1040 1041
	 1042 1 1042 1043
	 1043 3 1042 1044
	 1044 2 1043 1044
	 1045 1 1045 1046
	 1046 3 1045 1047
	 1047 2 1046 1047
	 1048 1 1048 1049
	 1049 3 1048 1050
	 1050 2 1049 1050
	 1051 1 1051 1052
	 1052 3 1051 1053
	 1053 2 1052 1053
	 1054 1 1054 1055
	 1055 3 1054 1056
	 1056 2 1055 1056
	 1057 1 1057 1058
	 1058 3 1057 1059
	 1059 2 1058 1059
	 1060 1 1060 1061
	 1061 3 1060 1062
	 1062 2 1061 1062
	 1063 1 1063 1064
	 1064 3 1063 1065
	 1065 2 1064 1065
	 1066 1 1066 1067
	 1067 3 1066 1068
	 1068 2 1067 1068
	 1069 1 1069 1070
	 1070 3 1069 1071
	 1071 2 1070 1071
	 1072 1 1072 1073
	 1073 3 1072 1074
	 1074 2 1073 1074
	 1075 1 1075 1076
	 1076 3 1075 1077
	 1077 2 1076 1077
	 1078 1 1078 1079
	 1079 3 1078 1080
	 1080 2 1079 1080
	 1081 1 1081 1082
	 1082 3 1081 1083
	 1083 2 1082 1083
	 1084 1 1084 1085
	 1085 3 1084 1086
	 1086 2 1085 1086
	 1087 1 1087 1088
	 1088 3 1087 1089
	 1089 2 1088 1089
	 1090 1 1090 1091
	 1091 3 1090 1092
	 1092 2 1091 1092
	 1093 1 1093 1094
	 1094 3 1093 1095
	 1095 2 1094 1095
	 1096 1 1096 1097
	 1097 3 1096 1098
	 1098 2 1097 1098
	 1099 4 1099 1100
	 1100 6 1099 1101
	 1101 5 1100 1101
	 1102 4 1102 1103
	 1103 6 1102 1104
	 1104 5 1103 1104
	 1105 1 1105 1106
	 1106 3 1105 1107
	 1107 2 1106 1107
	 1108 1 1108 1109
	 1109 3 1108 1110
	 1110 2 1109 1110
	 1111 1 1111 1112
	 1112 3 1111 1113
	 1113 2 1112 1113
	 1114 1 1114 1115
	 1115 3 1114 1116
	 1116 2 1115 1116
	 1117 1 1117 1118
	 1118 3 1117 1119
	 1119 2 1118 1119
	 1120 1 1120 1121
	 1121 3 1120 1122
	 1122 2 1121 1122
	 1123 1 1123 1124
	 1124 3 1123 1125
	 1125 2 1124 1125
	 1126 1 1126 1127
	 1127 3 1126 1128
	 1128 2 1127 1128
	 1129 1 1129 1130
	 1130 3 1129 1131
	 1131 2 1130 1131
	 1132 1 1132 1133
	 1133 3 1132 1134
	 1134 2 1133 1134
	 1135 1 1135 1136
	 1136 3 1135 1137
	 1137 2 1136 1137
	 1138 1 1138 1139
	 1139 3 1138 1140
	 1140 2 1139 1140
	 1141 1 1141 1142
	 1142 3 1141 1143
	 1143 2 1142 1143
	 1144 1 1144 1145
	 1145 3 1144 1146
	 1146 2 1145 1146
	 1147 1 1147 1148
	 1148 3 1147 1149
	 1149 2 1148 1149
	 1150 1 1150 1151
	 1151 3 1150 1152
	 1152 2 1151 1152
	 1153 1 1153 1154
	 1154 3 1153 1155
	 1155 2 1154 1155
	 1156 1 1156 1157
	 1157 3 1156 1158
	 1158 2 1157 1158
	 1159 4 1159 1160
	 1160 6 1159 1161
	 1161 5 1160 1161
	 1162 4 1162 1163
	 1163 6 1162 1164
	 1164 5 1163 1164
	 1165 1 1165 1166
	 1166 3 1165 1167
	 1167 2 1166 1167
	 1168 1 1168 1169
	 1169 3 1168 1170
	 1170 2 1169 1170
	 1171 4 1171 1172
	 1172 6 1171 1173
	 1173 5 1172 1173
	 1174 4 1174 1175
	 1175 6 1174 1176
	 1176 5 1175 1176
	 1177 1 1177 1178
	 1178 3 1177 1179
	 1179 2 1178 1179
	 1180 1 1180 1181
	 1181 3 1180 1182
	 1182 2 1181 1182
	 1183 1 1183 1184
	 1184 3 1183 1185
	 1185 2 1184 1185
	 1186 1 1186 1187
	 1187 3 1186 1188
	 1188 2 1187 1188
	 1189 1 1189 1190
	 1190 3 1189 1191
	 1191 2 1190 1191
	 1192 1 1192 1193
	 1193 3 1192 1194
	 1194 2 1193 1194
	 1195 1 1195 1196
	 1196 3 1195 1197
	 1197 2 1196 1197
	 1198 1 1198 1199
	 1199 3 1198 1200
	 1200 2 1199 1200
	 1201 4 1201 1202
	 1202 6 1201 1203
	 1203 5 1202 1203
	 1204 4 1204 1205
	 1205 6 1204 1206
	 1206 5 1205 1206
	 1207 1 1207 1208
	 1208 3 1207 1209
	 1209 2 1208 1209
	 1210 1 1210 1211
	 1211 3 1210 1212
	 1212 2 1211 1212
	 1213 1 1213 1214
	 1214 3 1213 1215
	 1215 2 1214 1215
	 1216 1 1216 1217
	 1217 3 1216 1218
	 1218 2 1217 1218
	 1219 1 1219 1220
	 1220 3 1219 1221
	 1221 2 1220 1221
	 1222 1 1222 1223
	 1223 3 1222 1224
	 1224 2 1223 1224
	 1225 1 1225 1226
	 1226 3 1225 1227
	 1227 2 1226 1227
	 1228 1 1228 1229
	 1229 3 1228 1230
	 1230 2 1229 1230
	 1231 1 1231 1232
	 1232 3 1231 1233
	 1233 2 1232 1233
	 1234 1 1234 1235
	 1235 3 1234 1236
	 1236 2 1235 1236
	 1237 1 1237 1238
	 1238 3 1237 1239
	 1239 2 1238 1239
	 1240 1 1240 1241
	 1241 3 1240 1242
	 1242 2 1241 1242
	 1243 1 1243 1244
	 1244 3 1243 1245
	 1245 2 1244 1245
	 1246 1 1246 1247
	 1247 3 1246 1248
	 1248 2 1247 1248
	 1249 4 1249 1250
	 1250 6 1249 1251
	 1251 5 1250 1251
	 1252 4 1252 1253
	 1253 6 1252 1254
	 1254 5 1253 1254
	 1255 1 1255 1256
	 1256 3 1255 1257
	 1257 2 1256 1257
	 1258 1 1258 1259
	 1259 3 1258 1260
	 1260 2 1259 1260
	 1261 1 1261 1262
	 1262 3 1261 1263
	 1263 2 1262 1263
	 1264 1 1264 1265
	 1265 3 1264 1266
	 1266 2 1265 1266
	 1267 1 1267 1268
	 1268 3 1267 1269
	 1269 2 1268 1269
	 1270 1 1270 1271
	 1271 3 1270 1272
	 1272 2 1271 1272
	 1273 1 1273 1274
	 1274 3 1273 1275
	 1275 2 1274 1275
	 1276 1 1276 1277
	 1277 3 1276 1278
	 1278 2 1277 1278
	 1279 1 1279 1280
	 1280 3 1279 1281
	 1281 2 1280 1281
	 1282 1 1282 1283
	 1283 3 1282 1284
	 1284 2 1283 1284
	 1285 1 1285 1286
	 1286 3 1285 1287
	 1287 2 1286 1287
	 1288 1 1288 1289
	 1289 3 1288 1290
	 1290 2 1289 1290
	 1291 1 1291 1292
	 1292 3 1291 1293
	 1293 2 1292 1293
	 1294 1 1294 1295
	 1295 3 1294 1296
	 1296 2 1295 1296
	 1297 4 1297 1298
	 1298 6 1297 1299
	 1299 5 1298 1299
	 1300 4 1300 1301
	 1301 6 1300 1302
	 1302 5 1301 1302
	 1303 4 1303 1304
	 1304 6 1303 1305
	 1305 5 1304 1305
	 1306 4 1306 1307
	 1307 6 1306 1308
	 1308 5 1307 1308
	 1309 1 1309 1310
	 1310 3 1309 1311
	 1311 2 1310 1311
	 1312 1 1312 1313
	 1313 3 1312 1314
	 1314 2 1313 1314
	 1315 1 1315 1316
	 1316 3 1315 1317
	 1317 2 1316 1317
	 1318 1 1318 1319
	 1319 3 1318 1320
	 1320 2 1319 1320
	 1321 1 1321 1322
	 1322 3 1321 1323
	 1323 2 1322 1323
	 1324 1 1324 1325
	 1325 3 1324 1326
	 1326 2 1325 1326
	 1327 1 1327 1328
	 1328 3 1327 1329
	 1329 2 1328 1329
	 1330 1 1330 1331
	 1331 3 1330 1332
	 1332 2 1331 1332
	 1333 1 1333 1334
	 1334 3 1333 1335
	 1335 2 1334 1335
	 1336 1 1336 1337
	 1337 3 1336 1338
	 1338 2 1337 1338
	 1339 1 1339 1340
	 1340 3 1339 1341
	 1341 2 1340 1341
	 1342 1 1342 1343
	 1343 3 1342 1344
	 1344 2 1343 1344
	 1345 1 1345 1346
	 1346 3 1345 1347
	 1347 2 1346 1347
	 1348 1 1348 1349
	 1349 3 1348 1350
	 1350 2 1349 1350
	 1351 1 1351 1352
	 1352 3 1351 1353
	 1353 2 1352 1353
	 1354 1 1354 1355
	 1355 3 1354 1356
	 1356 2 1355 1356
	 1357 1 1357 1358
	 1358 3 1357 1359
	 1359 2 1358 1359
	 1360 1 1360 1361
	 1361 3 1360 1362
	 1362 2 1361 1362
	 1363 1 1363 1364
	 1364 3 1363 1365
	 1365 2 1364 1365
	 1366 1 1366 1367
	 1367 3 1366 1368
	 1368 2 1367 1368
	 1369 4 1369 1370
	 1370 6 1369 1371
	 1371 5 1370 1371
	 1372 4 1372 1373
	 1373 6 1372 1374
	 1374 5 1373 1374
	 1375 1 1375 1376
	 1376 3 1375 1377
	 1377 2 1376 1377
	 1378 1 1378 1379
	 1379 3 1378 1380
	 1380 2 1379 1380
	 1381 1 1381 1382
	 1382 3 1381 1383
	 1383 2 1382 1383
	 1384 1 1384 1385
	 1385 3 1384 1386
	 1386 2 1385 1386
	 1387 1 1387 1388
	 1388 3 1387 1389
	 1389 2 1388 1389
	 1390 1 1390 1391
	 1391 3 1390 1392
	 1392 2 1391 1392
	 1393 1 1393 1394
	 1394 3 1393 1395
	 1395 2 1394 1395
	 1396 1 1396 1397
	 1397 3 1396 1398
	 1398 2 1397 1398
	 1399 1 1399 1400
	 1400 3 1399 1401
	 1401 2 1400 1401
	 1402 1 1402 1403
	 1403 3 1402 1404
	 1404 2 1403 1404
	 1405 1 1405 1406
	 1406 3 1405 1407
	 1407 2 1406 1407
	 1408 1 1408 1409
	 1409 3 1408 1410
	 1410 2 1409 1410
	 1411 1 1411 1412
	 1412 3 1411 1413
	 1413 2 1412 1413
	 1414 1 1414 1415
	 1415 3 1414 1416
	 1416 2 1415 1416
	 1417 4 1417 1418
	 1418 6 1417 1419
	 1419 5 1418 1419
	 1420 4 1420 1421
	 1421 6 1420 1422
	 1422 5 1421 1422
	 1423 1 1423 1424
	 1424 3 1423 1425
	 1425 2 1424 1425
	 1426 1 1426 1427
	 1427 3 1426 1428
	 1428 2 1427 1428
	 1429 1 1429 1430
	 1430 3 1429 1431
	 1431 2 1430 1431
	 1432 1 1432 1433
	 1433 3 1432 1434
	 1434 2 1433 1434
	 1435 1 1435 1436
	 1436 3 1435 1437
	 1437 2 1436 1437
	 1438 1 1438 1439
	 1439 3 1438 1440
	 1440 2 1439 1440
	 1441 1 1441 1442
	 1442 3 1441 1443
	 1443 2 1442 1443
	 1444 1 1444 1445
	 1445 3 1444 1446
	 1446 2 1445 1446
	 1447 1 1447 1448
	 1448 3 1447 1449
	 1449 2 1448 1449
	 1450 1 1450 1451
	 1451 3 1450 1452
	 1452 2 1451 1452
	 1453 4 1453 1454
	 1454 6 1453 1455
	 1455 5 1454 1455
	 1456 4 1456 1457
	 1457 6 1456 1458
	 1458 5 1457 1458
	 1459 1 1459 1460
	 1460 3 1459 1461
	 1461 2 1460 1461
	 1462 1 1462 1463
	 1463 3 1462 1464
	 1464 2 1463 1464
	 1465 1 1465 1466
	 1466 3 1465 1467
	 1467 2 1466 1467
	 1468 1 1468 1469
	 1469 3 1468 1470
	 1470 2 1469 1470
	 1471 1 1471 1472
	 1472 3 1471 1473
	 1473 2 1472 1473
	 1474 1 1474 1475
	 1475 3 1474 1476
	 1476 2 1475 1476
	 1477 1 1477 1478
	 1478 3 1477 1479
	 1479 2 1478 1479
	 1480 1 1480 1481
	 1481 3 1480 1482
	 1482 2 1481 1482
	 1483 1 1483 1484
	 1484 3 1483 1485
	 1485 2 1484 1485
	 1486 1 1486 1487
	 1487 3 1486 1488
	 1488 2 1487 1488
	 1489 1 1489 1490
	 1490 3 1489 1491
	 1491 2 1490 1491
	 1492 1 1492 1493
	 1493 3 1492 1494
	 1494 2 1493 1494
	 1495 1 1495 1496
	 1496 3 1495 1497
	 1497 2 1496 1497
	 1498 1 1498 1499
	 1499 3 1498 1500
	 1500 2 1499 1500
	 1501 1 1501 1502
	 1502 3 1501 1503
	 1503 2 1502 1503
	 1504 1 1504 1505
	 1505 3 1504 1506
	 1506 2 1505 1506
	 1507 1 1507 1508
	 1508 3 1507 1509
	 1509 2 1508 1509
	 1510 1 1510 1511
	 1511 3 1510 1512
	 1512 2 1511 1512
	 1513 1 1513 1514
	 1514 3 1513 1515
	 1515 2 1514 1515
	 1516 1 1516 1517
	 1517 3 1516 1518
	 1518 2 1517 1518
	 1519 1 1519 1520
	 1520 3 1519 1521
	 1521 2 1520 1521
	 1522 1 1522 1523
	 1523 3 1522 1524
	 1524 2 1523 1524
	 1525 4 1525 1526
	 1526 6 1525 1527
	 1527 5 1526 1527
	 1528 4 1528 1529
	 1529 6 1528 1530
	 1530 5 1529 1530
	 1531 4 1531 1532
	 1532 6 1531 1533
	 1533 5 1532 1533
	 1534 4 1534 1535
	 1535 6 1534 1536
	 1536 5 1535 1536
	 1537 4 1537 1538
	 1538 6 1537 1539
	 1539 5 1538 1539
	 1540 4 1540 1541
	 1541 6 1540 1542
	 1542 5 1541 1542
	 1543 1 1543 1544
	 1544 3 1543 1545
	 1545 2 1544 1545
	 1546 1 1546 1547
	 1547 3 1546 1548
	 1548 2 1547 1548
	 1549 1 1549 1550
	 1550 3 1549 1551
	 1551 2 1550 1551
	 1552 1 1552 1553
	 1553 3 1552 1554
	 1554 2 1553 1554
	 1555 4 1555 1556
	 1556 6 1555 1557
	 1557 5 1556 1557
	 1558 4 1558 1559
	 1559 6 1558 1560
	 1560 5 1559 1560
	 1561 1 1561 1562
	 1562 3 1561 1563
	 1563 2 1562 1563
	 1564 1 1564 1565
	 1565 3 1564 1566
	 1566 2 1565 1566
	 1567 4 1567 1568
	 1568 6 1567 1569
	 1569 5 1568 1569
	 1570 4 1570 1571
	 1571 6 1570 1572
	 1572 5 1571 1572
	 1573 1 1573 1574
	 1574 3 1573 1575
	 1575 2 1574 1575
	 1576 1 1576 1577
	 1577 3 1576 1578
	 1578 2 1577 1578
	 1579 1 1579 1580
	 1580 3 1579 1581
	 1581 2 1580 1581
	 1582 1 1582 1583
	 1583 3 1582 1584
	 1584 2 1583 1584
	 1585 1 1585 1586
	 1586 3 1585 1587
	 1587 2 1586 1587
	 1588 1 1588 1589
	 1589 3 1588 1590
	 1590 2 1589 1590
	 1591 4 1591 1592
	 1592 6 1591 1593
	 1593 5 1592 1593
	 1594 4 1594 1595
	 1595 6 1594 1596
	 1596 5 1595 1596
	 1597 1 1597 1598
	 1598 3 1597 1599
	 1599 2 1598 1599
	 1600 1 1600 1601
	 1601 3 1600 1602
	 1602 2 1601 1602
	 1603 1 1603 1604
	 1604 3 1603 1605
	 1605 2 1604 1605
	 1606 1 1606 1607
	 1607 3 1606 1608
	 1608 2 1607 1608
	 1609 1 1609 1610
	 1610 3 1609 1611
	 1611 2 1610 1611
	 1612 1 1612 1613
	 1613 3 1612 1614
	 1614 2 1613 1614
	 1615 1 1615 1616
	 1616 3 1615 1617
	 1617 2 1616 1617
	 1618 1 1618 1619
	 1619 3 1618 1620
	 1620 2 1619 1620
	 1621 1 1621 1622
	 1622 3 1621 1623
	 1623 2 1622 1623
	 1624 1 1624 1625
	 1625 3 1624 1626
	 1626 2 1625 1626
	 1627 1 1627 1628
	 1628 3 1627 1629
	 1629 2 1628 1629
	 1630 1 1630 1631
	 1631 3 1630 1632
	 1632 2 1631 1632
	 1633 1 1633 1634
	 1634 3 1633 1635
	 1635 2 1634 1635
	 1636 1 1636 1637
	 1637 3 1636 1638
	 1638 2 1637 1638
	 1639 1 1639 1640
	 1640 3 1639 1641
	 1641 2 1640 1641
	 1642 1 1642 1643
	 1643 3 1642 1644
	 1644 2 1643 1644
	 1645 1 1645 1646
	 1646 3 1645 1647
	 1647 2 1646 1647
	 1648 1 1648 1649
	 1649 3 1648 1650
	 1650 2 1649 1650
	 1651 1 1651 1652
	 1652 3 1651 1653
	 1653 2 1652 1653
	 1654 1 1654 1655
	 1655 3 1654 1656
	 1656 2 1655 1656
	 1657 1 1657 1658
	 1658 3 1657 1659
	 1659 2 1658 1659
	 1660 1 1660 1661
	 1661 3 1660 1662
	 1662 2 1661 1662
	 1663 1 1663 1664
	 1664 3 1663 1665
	 1665 2 1664 1665
	 1666 1 1666 1667
	 1667 3 1666 1668
	 1668 2 1667 1668
	 1669 4 1669 1670
	 1670 6 1669 1671
	 1671 5 1670 1671
	 1672 4 1672 1673
	 1673 6 1672 1674
	 1674 5 1673 1674
	 1675 4 1675 1676
	 1676 6 1675 1677
	 1677 5 1676 1677
	 1678 4 1678 1679
	 1679 6 1678 1680
	 1680 5 1679 1680
	 1681 1 1681 1682
	 1682 3 1681 1683
	 1683 2 1682 1683
	 1684 1 1684 1685
	 1685 3 1684 1686
	 1686 2 1685 1686
	 1687 1 1687 1688
	 1688 3 1687 1689
	 1689 2 1688 1689
	 1690 1 1690 1691
	 1691 3 1690 1692
	 1692 2 1691 1692
	 1693 1 1693 1694
	 1694 3 1693 1695
	 1695 2 1694 1695
	 1696 1 1696 1697
	 1697 3 1696 1698
	 1698 2 1697 1698
	 1699 1 1699 1700
	 1700 3 1699 1701
	 1701 2 1700 1701
	 1702 1 1702 1703
	 1703 3 1702 1704
	 1704 2 1703 1704
	 1705 1 1705 1706
	 1706 3 1705 1707
	 1707 2 1706 1707
	 1708 1 1708 1709
	 1709 3 1708 1710
	 1710 2 1709 1710
	 1711 1 1711 1712
	 1712 3 1711 1713
	 1713 2 1712 1713
	 1714 1 1714 1715
	 1715 3 1714 1716
	 1716 2 1715 1716
	 1717 1 1717 1718
	 1718 3 1717 1719
	 1719 2 1718 1719
	 1720 1 1720 1721
	 1721 3 1720 1722
	 1722 2 1721 1722
	 1723 4 1723 1724
	 1724 6 1723 1725
	 1725 5 1724 1725
	 1726 4 1726 1727
	 1727 6 1726 1728
	 1728 5 1727 1728
	 1729 1 1729 1730
	 1730 3 1729 1731
	 1731 2 1730 1731
	 1732 1 1732 1733
	 1733 3 1732 1734
	 1734 2 1733 1734
	 1735 1 1735 1736
	 1736 3 1735 1737
	 1737 2 1736 1737
	 1738 1 1738 1739
	 1739 3 1738 1740
	 1740 2 1739 1740
	 1741 1 1741 1742
	 1742 3 1741 1743
	 1743 2 1742 1743
	 1744 1 1744 1745
	 1745 3 1744 1746
	 1746 2 1745 1746
	 1747 1 1747 1748
	 1748 3 1747 1749
	 1749 2 1748 1749
	 1750 1 1750 1751
	 1751 3 1750 1752
